"continent";"name";"citizen";"capital";"language"
"Africa";"Algeria";"Algerian";"Algiers";"Arabic"
"Africa";"Angola";"Angolan";"Luanda";"Portuguese"
"Africa";"Benin";"Beninese";"Porto-Novo";"French"
"Africa";"Botswana";"Motswana";"Gaborone";"English"
"Africa";"Burkina Faso";"Burkinabe";"Ouagadougou";"French"
"Africa";"Burundi";"Burundian";"Gitega";"Kirundi"
"Africa";"Cabo Verde";"Cape Verdean";"Praia";"Portuguese"
"Africa";"Cameroon";"Cameroonian";"Yaounde";"French"
"Africa";"Central African Republic";"Central African";"Bangui";"French"
"Africa";"Chad";"Chadian";"N'Djamena";"French"
"Africa";"Comoros";"Comorian";"Moroni";"Arabic"
"Africa";"Congo (Democratic Republic)";"Congolese";"Kinshasa";"French"
"Africa";"Congo (Republic)";"Congolese";"Brazzaville";"French"
"Africa";"Djibouti";"Djiboutian";"Djibouti";"French"
"Africa";"Egypt";"Egyptian";"Cairo";"Arabic"
"Africa";"Equatorial Guinea";"Equatorial Guinean";"Malabo";"Spanish"
"Africa";"Eritrea";"Eritrean";"Asmara";"Tigrinya"
"Africa";"Eswatini";"Swazi";"Mbabane";"English"
"Africa";"Ethiopia";"Ethiopian";"Addis Ababa";"Amharic"
"Africa";"Gabon";"Gabonese";"Libreville";"French"
"Africa";"Gambia";"Gambian";"Banjul";"English"
"Africa";"Ghana";"Ghanaian";"Accra";"English"
"Africa";"Guinea";"Guinean";"Conakry";"French"
"Africa";"Guinea-Bissau";"Guinea-Bissauan";"Bissau";"Portuguese"
"Africa";"Ivory Coast";"Ivorian";"Yamoussoukro";"French"
"Africa";"Kenya";"Kenyan";"Nairobi";"Swahili"
"Africa";"Lesotho";"Mosotho";"Maseru";"Sesotho"
"Africa";"Liberia";"Liberian";"Monrovia";"English"
"Africa";"Libya";"Libyan";"Tripoli";"Arabic"
"Africa";"Madagascar";"Malagasy";"Antananarivo";"Malagasy"
"Africa";"Malawi";"Malawian";"Lilongwe";"English"
"Africa";"Mali";"Malian";"Bamako";"French"
"Africa";"Mauritania";"Mauritanian";"Nouakchott";"Arabic"
"Africa";"Mauritius";"Mauritian";"Port Louis";"English"
"Africa";"Morocco";"Moroccan";"Rabat";"Arabic"
"Africa";"Mozambique";"Mozambican";"Maputo";"Portuguese"
"Africa";"Namibia";"Namibian";"Windhoek";"English"
"Africa";"Niger";"Nigerien";"Niamey";"French"
"Africa";"Nigeria";"Nigerian";"Abuja";"English"
"Africa";"Rwanda";"Rwandan";"Kigali";"Kinyarwanda"
"Africa";"Sao Tome and Principe";"Sao Tomean";"Sao Tome";"Portuguese"
"Africa";"Senegal";"Senegalese";"Dakar";"French"
"Africa";"Seychelles";"Seychellois";"Victoria";"English"
"Africa";"Sierra Leone";"Sierra Leonean";"Freetown";"English"
"Africa";"Somalia";"Somali";"Mogadishu";"Somali"
"Africa";"South Africa";"South African";"Pretoria";"English"
"Africa";"South Sudan";"South Sudanese";"Juba";"English"
"Africa";"Sudan";"Sudanese";"Khartoum";"Arabic"
"Africa";"Tanzania";"Tanzanian";"Dodoma";"Swahili"
"Africa";"Togo";"Togolese";"Lome";"French"
"Africa";"Tunisia";"Tunisian";"Tunis";"Arabic"
"Africa";"Uganda";"Ugandan";"Kampala";"English"
"Africa";"Zambia";"Zambian";"Lusaka";"English"
"Africa";"Zimbabwe";"Zimbabwean";"Harare";"English"
"Americas";"Antigua and Barbuda";"Antiguan";"Saint John's";"English"
"Americas";"Argentina";"Argentine";"Buenos Aires";"Spanish"
"Americas";"Bahamas";"Bahamian";"Nassau";"English"
"Americas";"Barbados";"Barbadian";"Bridgetown";"English"
"Americas";"Belize";"Belizean";"Belmopan";"English"
"Americas";"Bolivia";"Bolivian";"Sucre";"Spanish"
"Americas";"Brazil";"Brazilian";"Brasilia";"Portuguese"
"Americas";"Canada";"Canadian";"Ottawa";"English"
"Americas";"Chile";"Chilean";"Santiago";"Spanish"
"Americas";"Colombia";"Colombian";"Bogota";"Spanish"
"Americas";"Costa Rica";"Costa Rican";"San Jose";"Spanish"
"Americas";"Cuba";"Cuban";"Havana";"Spanish"
"Americas";"Dominica";"Dominican";"Roseau";"English"
"Americas";"Dominican Republic";"Dominican";"Santo Domingo";"Spanish"
"Americas";"Ecuador";"Ecuadorian";"Quito";"Spanish"
"Americas";"El Salvador";"Salvadoran";"San Salvador";"Spanish"
"Americas";"Grenada";"Grenadian";"Saint George's";"English"
"Americas";"Guatemala";"Guatemalan";"Guatemala City";"Spanish"
"Americas";"Guyana";"Guyanese";"Georgetown";"English"
"Americas";"Haiti";"Haitian";"Port-au-Prince";"French"
"Americas";"Honduras";"Honduran";"Tegucigalpa";"Spanish"
"Americas";"Jamaica";"Jamaican";"Kingston";"English"
"Americas";"Mexico";"Mexican";"Mexico City";"Spanish"
"Americas";"Nicaragua";"Nicaraguan";"Managua";"Spanish"
"Americas";"Panama";"Panamanian";"Panama City";"Spanish"
"Americas";"Paraguay";"Paraguayan";"Asuncion";"Spanish"
"Americas";"Peru";"Peruvian";"Lima";"Spanish"
"Americas";"Saint Kitts and Nevis";"Kittitian";"Basseterre";"English"
"Americas";"Saint Lucia";"Saint Lucian";"Castries";"English"
"Americas";"Saint Vincent and the Grenadines";"Vincentian";"Kingstown";"English"
"Americas";"Suriname";"Surinamese";"Paramaribo";"Dutch"
